;$\overline{I}_{3800\text{–}2500}$;$I_{3733}$;$\overline{I}_{3733 \pm 32}$;$I_{3383}$;$\overline{I}_{3383 \pm 32}$;$I_{3297}$;$\overline{I}_{3297 \pm 32}$;$I_{2930}$;$\overline{I}_{2930 \pm 32}$;$\overline{I}_{1800\text{–}900}$;$\overline{I}_{1800\text{–}1500}$;$I_{1724}$;$\overline{I}_{1724 \pm 32}$;$I_{1641}$;$\overline{I}_{1641 \pm 32}$;$I_{1596}$;$\overline{I}_{1596 \pm 32}$;$I_{1544}$;$\overline{I}_{1544 \pm 32}$;$\overline{I}_{1500\text{–}1300}$;$I_{1430}$;$\overline{I}_{1430 \pm 32}$;$I_{1391}$;$\overline{I}_{1391 \pm 32}$;$\overline{I}_{1300\text{–}900}$;$I_{1243}$;$\overline{I}_{1243 \pm 32}$;$I_{1182}$;$\overline{I}_{1182 \pm 32}$;$I_{1117}$;$\overline{I}_{1117 \pm 32}$;$I_{1067}$;$\overline{I}_{1067 \pm 32}$;$I_{876}$;$\overline{I}_{876 \pm 32}$;$\Sigma I_{p,\ 3800\text{–}2500}$;$\Sigma I_{p,\ 1800\text{–}900}$;$\Sigma I_{p,\ 1800\text{–}1500}$;$\Sigma I_{p,\ 1500\text{–}1300}$;$\Sigma I_{p,\ 1300\text{–}900}$
division_1_size_bulk;0.3967562396396647;0.0504030228445967;0.04055826579893186;1.0;0.9705710487494006;0.9452110555567504;0.9388134068758824;0.2656242796564126;0.26641971036115414;0.5500247026019257;0.5504514480166156;0.4231494352842591;0.41700896521578923;1.0;0.8776867583061636;0.873005264186245;0.8454025972722091;0.4313565289815344;0.4604252122048577;0.6333865756989943;0.6775174254830763;0.661218929606902;0.8156256200711489;0.7854682526793793;0.5081244000596087;0.5373697098573926;0.5280822136311217;0.4684165210924887;0.4843287386266274;0.6705595186692758;0.6614995979787918;0.7335074744633848;0.7212748782725563;0.0789945009488259;0.07905852731872877;2.26123835805776;6.6305074980888055;2.7275112284520384;1.4931430455542252;2.409853224082542
division_1_size_5;0.43088198963118346;0.0064162177588883;0.0056907532535889925;1.0;0.9955909625314502;0.9083190562479052;0.905618270219657;0.3177837018137409;0.3113818244714206;0.49456141311645585;0.5322185838223275;0.4155414041834346;0.40913328352813827;1.0;0.8836980752130907;0.8569099465722329;0.8270119275964726;0.3867894401905052;0.4169804017490048;0.5684355540634937;0.6212239936753448;0.6054141701908518;0.739352745564564;0.7122543767966557;0.4294931546452195;0.4976789543858307;0.49327687552730143;0.476608824503816;0.4895656701035518;0.63397691257371;0.6145345868431021;0.547669279396232;0.5402601901102805;0.0770237397150534;0.07915221776325666;2.232518975820535;6.17575150104567;2.6592407909461726;1.3605767392399089;2.155933970859589
division_1_size_3;0.40782786838637597;0.0410281667534072;0.029981991666026588;1.0;0.9819501501865671;0.9012075518156144;0.8986190081045504;0.4302456692067447;0.4058042628014884;0.5553378705147454;0.5628076023658458;0.377703911335904;0.38113049090980466;1.0;0.8939897968301629;0.903661125802992;0.8824353667938162;0.5186373724439903;0.5391615857306039;0.5777824553227294;0.6485739276708649;0.6310761094548347;0.7443959263954234;0.7164046536424088;0.5385448207293368;0.4698716301695863;0.46987681853956437;0.5746904610650335;0.5915242627981995;0.8756490234735163;0.8468351595348751;0.7492194605695731;0.7445502277120166;0.1384021965473821;0.14082856412373246;2.3724813877757667;6.862402838926883;2.8000024095828864;1.3929698540662883;2.669430575277709
division_1_size_2.5;0.3490280331654525;0.1864402675302961;0.16096475529146775;0.6202254350784397;0.6397237901231883;0.7646227776315313;0.7403282362404945;1.0;0.8880818625883992;0.577245915373893;0.6381389894725774;0.3310274327921308;0.35761834020841793;1.0;0.9570849238912458;0.8617422270401583;0.9017097713495823;0.8421418837205966;0.8078184798193737;0.6653590779777919;0.7898044335363111;0.7556479525081089;0.8373896506725956;0.806632321276414;0.48766237150956127;0.3850082733706382;0.378127570373752;0.3963200827460968;0.41369065987225634;0.6731176384538516;0.6675298733755952;0.7922607973934036;0.7607052115701354;0.1329705818882895;0.12449112854527378;2.5712884802402676;6.908812419725783;3.0349115435528855;1.6271940842089068;2.2467067919639905
division_1_size_2;0.36463101493995254;0.2173302396918599;0.18141504377995613;0.6349420365631356;0.652538009082266;0.8025887525086537;0.7811928683663637;1.0;0.8923465677545288;0.5267464824873965;0.5915744705197366;0.2834846020594427;0.32220100118299877;1.0;0.9303213564186148;0.747705745906595;0.8035041884359314;0.8008703952541782;0.7359562895759513;0.5996894325962302;0.6928583692826533;0.6660413334444788;0.7782862395293819;0.744443862071475;0.4417809524859836;0.3306915837037154;0.32811531929434984;0.3499015332286393;0.36851559006239215;0.632982235681949;0.6257151656862051;0.7441749098231054;0.7239714921284985;0.0895425643042441;0.08922408987476671;2.654861028763649;6.360955614469661;2.8320607432202163;1.4711446088120352;2.057750262437409
division_1_size_0.4;0.4095271722720418;0.1847523271839072;0.16404452676588163;0.7244011163312057;0.7376604234285169;0.9829323415930664;0.9532276402072032;1.0000000000000002;0.9149344333267976;0.5233851157045794;0.5918042297779713;0.3743614596466031;0.3959512093575474;1.0;0.9142538317739786;0.648943040713881;0.7131982054498266;0.7386013890710155;0.6951275989034258;0.5562094495250629;0.618099330166881;0.59959665734725;0.6859736603519868;0.6602630627772482;0.45573937696321887;0.4018140092276091;0.41210993633963683;0.4351564270600918;0.4415444528898423;0.5798691381443681;0.5833758444686085;0.6998420442648935;0.6773866100969699;0.1311411274999145;0.13879023564305953;2.8920857851081796;6.182660498647331;2.7619058894314996;1.304072990518868;2.116681618696963
division_1_size_0.2;0.23489562851990056;0.1015614744105291;0.09578693936915703;0.3191725725391611;0.3217633777645303;0.3874903229104692;0.37586961119196644;1.0;0.8851714106769086;0.564462836522246;0.5767563820842363;0.364197679010415;0.3791901313823027;0.8791824808263875;0.8618062583718727;0.9429817384142912;0.9004013234065985;0.6200453029078948;0.6271589459860579;0.7423765407190526;0.8653205432950306;0.8334619717003409;1.0;0.9605620518730023;0.46650758486316773;0.3903222296990573;0.38639925320853824;0.4405720246340037;0.4587239104594625;0.7288149372973626;0.7044712960994612;0.6205261912297382;0.630752457950782;0.1457696104482301;0.15460351263468491;1.8082243698601592;6.851963127314181;2.8064072011589882;1.8653205432950306;2.180235382860162
division_2_size_bulk;0.4558311814350048;0.0111831806429595;0.011691093120281049;1.0;0.9908641628223739;0.9734820664977486;0.9720597872373239;0.389645045717911;0.38553200443890634;0.6543865003481096;0.5654156478937251;0.5272214511519868;0.5033780141326601;0.774404180422336;0.7649230944218832;0.9245484819046084;0.8491277617940731;0.4863300974284644;0.5145379110248363;0.7890623030899943;0.8478609718877879;0.8273997376432228;0.9691475565112574;0.9452229339707711;0.6538854014221916;0.759401541424162;0.7496267356274067;0.6729585522980176;0.6890284366003744;0.841818212305175;0.8478897912001977;1.0000000000000002;0.9488062155124155;0.0755094595122076;0.08221637101693434;2.374310292858619;7.803691045333795;2.7125042109073956;1.8170085283990454;3.2741783060273546
division_2_size_5;0.42773978793622214;0.0041942672524595;0.007175282965917271;1.0;0.9930555961674234;0.9102870493877282;0.9105958817410152;0.3623768854381395;0.3540526842008636;0.6448922339520817;0.5849209398815304;0.4867924800305145;0.46921134849233254;0.86153331175144;0.8445617880005599;1.0;0.9153783062402483;0.5317331048978028;0.5585876009907995;0.7528432412814575;0.7887814651112822;0.7745853028186421;0.9314460208656884;0.9036815928960642;0.6359891350093358;0.7526898235004503;0.742246367050834;0.6740721989226488;0.6879325763331583;0.8168201649681925;0.819294846985635;0.9328161574531012;0.8808106689995726;0.1119882656167707;0.11664975109934793;2.2768582020783272;7.77668472750112;2.880058896679757;1.7202274859769706;3.176398344844393
division_2_size_3;0.36335118265542743;0.1683682430006697;0.16665602903521767;0.6618943286093731;0.6517486623401956;0.6162508177231083;0.6137676063907664;1.0;0.8905386874096498;0.5503373008115803;0.5018669561694119;0.4261350141928743;0.4151689830356825;0.80152994540881;0.7414599369391772;0.7147542778769447;0.7136074321969716;0.4841475772974335;0.48814314101859646;0.5328423708399311;0.6239049215072257;0.6002081950654876;0.6697661406300558;0.6426711366777029;0.5953872470473518;0.4779151377926457;0.48426523607783795;0.6707886514448471;0.669186218313596;0.8837148415309584;0.8878950271114131;1.0;0.9177457363248522;0.1750582581614214;0.1868303903922042;2.4465133893331514;6.752656507681794;2.4265668147760624;1.2936710621372813;3.032418630768451
